insert into pokemom(dex_number, pokemon_name, generation) values(495, 'snivy', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(544, 'whirlipede', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(545, 'scolipede', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(546, 'cottonee', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(547, 'whimsicott', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(548, 'petilil', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(549, 'lilligant', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(550, 'basculin', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(551, 'sandile', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(552, 'krokorok', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(553, 'krookodile', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(554, 'darumaka', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(555, 'darmanitan', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(556, 'maractus', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(557, 'dwebble', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(558, 'crustle', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(559, 'scraggy', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(560, 'scrafty', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(561, 'sigilyph', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(562, 'yamask', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(563, 'cofagrigus', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(564, 'tirtouga', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(565, 'carracosta', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(566, 'archen', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(567, 'archeops', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(568, 'trubbish', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(569, 'garbodor', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(570, 'zorua', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(571, 'zoroark', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(572, 'minccino', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(573, 'cinccino', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(574, 'gothita', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(575, 'gothorita', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(576, 'gothitelle', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(577, 'solosis', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(578, 'duosion', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(579, 'reuniclus', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(580, 'ducklett', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(581, 'swanna', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(582, 'vanillite', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(583, 'vanillish', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(584, 'vanilluxe', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(585, 'deerling', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(586, 'sawsbuck', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(587, 'emolga', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(588, 'karrablast', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(589, 'escavalier', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(590, 'foongus', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(591, 'amoonguss', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(592, 'frillish', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(593, 'jellicent', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(594, 'alomomola', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(595, 'joltik', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(596, 'galvantula', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(597, 'ferroseed', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(598, 'ferrothorn', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(599, 'klink', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(600, 'klang', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(601, 'klinklang', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(602, 'tynamo', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(603, 'eelektrik', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(604, 'eelektross', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(605, 'elgyem', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(606, 'beheeyem', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(607, 'litwick', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(608, 'lampent', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(609, 'chandelure', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(610, 'axew', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(611, 'fraxure', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(612, 'haxorus', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(613, 'cubchoo', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(614, 'beartic', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(615, 'cryogonal', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(616, 'shelmet', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(617, 'accelgor', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(618, 'stunfisk', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(619, 'mienfoo', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(620, 'mienshao', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(621, 'druddigon', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(622, 'golett', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(623, 'golurk', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(624, 'pawniard', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(625, 'bisharp', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(626, 'bouffalant', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(627, 'rufflet', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(628, 'braviary', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(629, 'vullaby', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(630, 'mandibuzz', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(631, 'heatmor', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(632, 'durant', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(633, 'deino', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(634, 'zweilous', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(635, 'hydreigon', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(636, 'larvesta', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(637, 'volcarona', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(638, 'cobalion', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(639, 'terrakion', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(640, 'virizion', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(641, 'tornadus', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(642, 'thundurus', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(643, 'reshiram', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(644, 'zekrom', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(645, 'landorus', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(646, 'kyurem', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(647, 'keldeo', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(648, 'meloetta', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(649, 'genesect', 5);
