insert into pokemom(dex_number, pokemon_name, generation) values(1, 'chikorita', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(45, 'espeon', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(46, 'umbreon', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(47, 'murkrow', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(48, 'slowking', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(49, 'misdreavus', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(50, 'unown', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(51, 'wobbuffet', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(52, 'girafarig', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(53, 'pineco', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(54, 'forretress', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(55, 'dunsparce', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(56, 'gligar', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(57, 'steelix', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(58, 'snubbull', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(59, 'granbull', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(60, 'qwilfish', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(61, 'scizor', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(62, 'shuckle', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(63, 'heracross', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(64, 'sneasel', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(65, 'teddiursa', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(66, 'ursaring', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(67, 'slugma', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(68, 'magcargo', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(69, 'swinub', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(70, 'piloswine', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(71, 'corsola', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(72, 'remoraid', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(73, 'octillery', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(74, 'delibird', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(75, 'mantine', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(76, 'skarmory', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(77, 'houndour', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(78, 'houndoom', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(79, 'kingdra', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(80, 'phanpy', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(81, 'donphan', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(82, 'porygon2', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(83, 'stantler', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(84, 'smeargle', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(85, 'tyrogue', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(86, 'hitmontop', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(87, 'smoochum', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(88, 'elekid', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(89, 'magby', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(90, 'miltank', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(91, 'blissey', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(92, 'raikou', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(93, 'entei', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(94, 'suicune', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(95, 'larvitar', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(96, 'pupitar', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(97, 'tyranitar', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(98, 'lugia', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(99, 'ho-oh', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(100, 'celebi', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(152, 'chikorita', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(153, 'bayleef', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(154, 'meganium', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(155, 'cyndaquil', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(156, 'quilava', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(157, 'typhlosion', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(158, 'totodile', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(159, 'croconaw', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(160, 'feraligatr', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(161, 'sentret', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(162, 'furret', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(163, 'hoothoot', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(164, 'noctowl', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(165, 'ledyba', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(166, 'ledian', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(167, 'spinarak', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(168, 'ariados', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(169, 'crobat', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(170, 'chinchou', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(171, 'lanturn', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(172, 'pichu', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(173, 'cleffa', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(174, 'igglybuff', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(175, 'togepi', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(176, 'togetic', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(177, 'natu', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(178, 'xatu', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(179, 'mareep', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(180, 'flaaffy', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(181, 'ampharos', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(182, 'bellossom', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(183, 'marill', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(184, 'azumarill', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(185, 'sudowoodo', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(186, 'politoed', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(187, 'hoppip', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(188, 'skiploom', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(189, 'jumpluff', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(190, 'aipom', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(191, 'sunkern', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(192, 'sunflora', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(193, 'yanma', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(194, 'wooper', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(195, 'quagsire', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(196, 'espeon', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(197, 'umbreon', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(198, 'murkrow', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(199, 'slowking', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(200, 'misdreavus', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(201, 'unown', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(202, 'wobbuffet', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(203, 'girafarig', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(204, 'pineco', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(205, 'forretress', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(206, 'dunsparce', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(207, 'gligar', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(208, 'steelix', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(209, 'snubbull', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(210, 'granbull', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(211, 'qwilfish', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(212, 'scizor', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(213, 'shuckle', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(214, 'heracross', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(215, 'sneasel', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(216, 'teddiursa', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(217, 'ursaring', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(218, 'slugma', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(219, 'magcargo', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(220, 'swinub', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(221, 'piloswine', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(222, 'corsola', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(223, 'remoraid', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(224, 'octillery', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(225, 'delibird', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(226, 'mantine', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(227, 'skarmory', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(228, 'houndour', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(229, 'houndoom', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(230, 'kingdra', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(231, 'phanpy', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(232, 'donphan', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(233, 'porygon2', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(234, 'stantler', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(235, 'smeargle', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(236, 'tyrogue', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(237, 'hitmontop', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(238, 'smoochum', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(239, 'elekid', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(240, 'magby', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(241, 'miltank', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(242, 'blissey', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(243, 'raikou', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(244, 'entei', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(245, 'suicune', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(246, 'larvitar', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(247, 'pupitar', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(248, 'tyranitar', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(249, 'lugia', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(250, 'ho-oh', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(251, 'celebi', 2);
