insert into pokemom(dex_number, pokemon_name, generation) values(722, 'rowlet', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(762, 'steenee', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(763, 'tsareena', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(764, 'comfey', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(765, 'oranguru', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(766, 'passimian', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(767, 'wimpod', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(768, 'golisopod', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(769, 'sandygast', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(770, 'palossand', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(771, 'pyukumuku', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(772, 'typenull', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(773, 'silvally', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(774, 'minior', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(775, 'komala', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(776, 'turtonator', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(777, 'togedemaru', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(778, 'mimikyu', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(779, 'bruxish', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(780, 'drampa', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(781, 'dhelmise', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(782, 'jangmo-o', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(783, 'hakamo-o', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(784, 'kommo-o', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(785, 'tapukoko', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(786, 'tapulele', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(787, 'tapubulu', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(788, 'tapufini', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(789, 'cosmog', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(790, 'cosmoem', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(791, 'solgaleo', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(792, 'lunala', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(793, 'nihilego', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(794, 'buzzwole', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(795, 'pheromosa', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(796, 'xurkitree', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(797, 'celesteela', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(798, 'kartana', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(799, 'guzzlord', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(800, 'necrozma', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(801, 'magearna', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(802, 'marshadow', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(803, 'poipole', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(804, 'naganadel', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(805, 'stakataka', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(806, 'blacephalon', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(807, 'zeraora', 7);
